date,ac
2017-8-23,15.74
2017-8-24,15.28
2017-8-25,15.75
2017-8-28,16.49
2017-8-29,16.12
2017-8-30,15.95
2017-8-31,15.99
2017-9-1,16.09
2017-9-4,15.99
2017-9-5,15.87
2017-9-6,15.7
2017-9-7,15.54
2017-9-8,15.68
2017-9-11,15.82
2017-9-12,15.93
2017-9-13,15.92
2017-9-14,15.71
2017-9-15,15.75
2017-9-18,15.94
2017-9-19,15.65
2017-9-20,15.69
2017-9-21,15.53
2017-9-22,15.34
2017-9-25,15.32
2017-9-26,15.42
2017-9-27,15.35
2017-9-28,15.26
2017-9-29,15.43
2017-10-9,15.54
2017-10-10,15.7
2017-10-11,15.75
2017-10-12,15.64
2017-10-13,15.93
2017-10-16,15.73
2017-10-17,15.57
2017-10-18,15.36
2017-10-19,14.77
2017-10-20,14.85
2017-10-23,14.8
2017-10-24,14.86
2017-10-25,14.9
2017-10-26,14.99
2017-10-27,14.8
2017-10-30,14.08
2017-10-31,14
2017-11-1,13.96
2017-11-2,13.9
2017-11-3,13.64
2017-11-6,13.68
2017-11-7,13.83
2017-11-8,14
2017-11-9,13.97
2017-11-10,14.03
2017-11-13,13.98
2017-11-14,13.75
2017-11-15,13.65
2017-11-16,13.27
2017-11-17,12.95
2017-11-20,12.81
2017-11-21,13.33
2017-11-22,13.22
2017-11-23,12.8
2017-11-24,12.8
2017-11-27,13.16
2017-11-28,13.21
2017-11-29,13.25
2017-11-30,13.03
2017-12-1,13.07
2017-12-4,13.07
2017-12-5,12.98
2017-12-6,13.04
2017-12-7,12.72
2017-12-8,12.73
2017-12-11,12.78
2017-12-12,12.61
2017-12-13,12.68
2017-12-14,12.46
2017-12-15,12.48
2017-12-18,12.56
2017-12-19,12.65
2017-12-20,12.56
2017-12-21,12.62
2017-12-22,12.52
2017-12-25,12.12
2017-12-26,12.18
2017-12-27,12.04
2017-12-28,12.16
2017-12-29,12.19
2018-1-2,12.31
2018-1-3,12.54
2018-1-4,12.44
2018-1-5,12.44
2018-1-8,12.62
2018-1-9,12.52
2018-1-10,12.28
2018-1-11,12.36
2018-1-12,12.25
2018-1-15,11.77
2018-1-16,11.9
2018-1-17,12.36
2018-1-18,12.29
2018-1-19,12.92
2018-1-22,12.93
2018-1-23,13.01
2018-1-24,13.48
2018-1-25,13.06
2018-1-26,13.03
2018-1-29,12.9
2018-1-30,12.82
2018-1-31,12.38
2018-2-1,11.89
2018-2-2,12.01
2018-2-5,12.04
2018-2-6,10.89
2018-2-7,10.93
2018-2-8,10.98
2018-2-9,10.08
2018-2-12,10.15
2018-2-13,10.19
2018-2-14,10.2
2018-2-22,10.32
2018-2-23,10.35
2018-2-26,10.6
2018-2-27,10.52
2018-2-28,9.88
2018-3-1,9.86
2018-3-2,9.9
2018-3-5,9.91
2018-3-6,10.02
2018-3-7,9.95
2018-3-8,9.94
2018-3-9,10.17
2018-3-12,10.39
2018-3-13,10.34
2018-3-14,10.4
2018-3-15,10.25
2018-3-16,10.17
2018-3-19,10.12
2018-3-20,10.06
2018-3-21,10.14
2018-3-22,10.03
2018-3-23,9.18
2018-3-26,9.23
2018-3-27,9.41
2018-3-28,9.3
2018-3-29,9.59
2018-3-30,9.58
2018-4-2,9.72
2018-4-3,9.59
2018-4-4,9.53
2018-4-9,9.53
2018-4-10,9.71
2018-4-11,9.66
2018-4-12,9.68
2018-4-13,9.59
2018-4-16,9.25
2018-4-17,9.23
2018-4-18,9.37
2018-4-19,9.48
2018-4-20,9.21
2018-4-23,9.25
2018-4-24,9.44
2018-4-25,9.32
2018-4-26,9.01
2018-4-27,9.14
2018-5-2,9.17
2018-5-3,9.32
2018-5-4,9.22
2018-5-7,9.32
2018-5-8,9.36
2018-5-9,9.32
2018-5-10,9.34
2018-5-11,9.26
2018-5-14,9.23
2018-5-15,9.23
2018-5-16,9.11
2018-5-17,9.13
2018-5-18,9.2
2018-5-21,9.25
2018-5-22,9.21
2018-5-23,9.13
2018-5-24,9.08
2018-5-25,9.03
2018-5-28,8.95
2018-5-29,8.84
2018-5-30,8.39
2018-5-31,8.43
2018-6-1,8.61
2018-6-4,7.76
2018-6-5,7.59
2018-6-6,7.55
2018-6-7,7.58
2018-6-8,7.33
2018-6-11,7.31
2018-6-12,7.37
2018-6-13,7.11
2018-6-14,7.17
2018-6-15,7.38
2018-6-19,6.86
2018-6-20,7.03
2018-6-21,6.76
2018-6-22,7.11
2018-6-25,7.09
2018-6-26,7.3
2018-6-27,7.29
2018-6-28,7.4
2018-6-29,7.55
2018-7-2,7.27
2018-7-3,7.55
2018-7-4,7.38
2018-7-5,7.24
2018-7-6,7.26
2018-7-9,7.39
2018-7-10,7.5
2018-7-11,7.27
2018-7-12,7.62
2018-7-13,7.62
2018-7-16,7.52
2018-7-17,7.45
2018-7-18,7.32
2018-7-19,7.27
2018-7-20,7.47
2018-7-23,7.49
2018-7-24,7.59
2018-7-25,7.61
2018-7-26,7.66
2018-7-27,7.66
2018-7-30,7.44
2018-7-31,7.48
